duration,protocol_type,service,flag,src_bytes,dst_bytes,wrong_fragment,hot,logged_in,num_compromised,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,attack
-0.1555376202843612,2.3423854636836783,0.9340023498730902,0.6622091431836304,-0.0219864843771609,-0.0968981385713004,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,-0.1090882007343932,-0.3270213842881439,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1548269770516002,-0.1763073819076002,1.2134196996247832,0.6622091431836304,-0.0200342286667474,-0.0837497270058137,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.6070056352261923,-0.3270213842881439,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0212694587153731,-0.0852577885473749,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.6070056352261923,-0.2484248229634858,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0214894311897858,-0.0184318114869443,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.5292060360868487,-0.2259686625850121,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0215761511075832,0.127803031121318,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.536985996000783,-0.237196742774249,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0214577043905917,-0.0843152500838991,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.5836657554843893,-0.3045652239096702,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
5.586459700424724,-0.1763073819076002,1.6325457242523227,0.6622091431836304,-0.0219885994971072,-0.0961912347236936,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,-0.6070056352261923,-0.3382494644773808,-0.348476665070742,-0.3473986184112497,-0.573027704484334,0
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0215169277490874,0.3092888122635734,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.5758857955704548,-0.2708809833419596,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,2.3423854636836783,-1.4410451230163004,0.6622091431836304,-0.021895534219471,-0.0916199231758362,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,-0.5914457153983236,-0.2933371437204333,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,2.3423854636836783,-1.4410451230163004,0.6622091431836304,-0.0218976493394173,-0.0948716808748275,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,-0.233567559357343,0.2006983846059888,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0211869690374683,0.0002775770130492,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.5447659559147174,-0.237196742774249,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1548269770516002,-0.1763073819076002,1.2134196996247832,0.6622091431836304,-0.0190781944510303,-0.0807336039226913,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.6070056352261923,-0.3270213842881439,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,1.2134196996247832,0.6622091431836304,-0.0183717443889739,-0.0796496846896942,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.6070056352261923,-0.3157933040989071,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0215401940684965,-0.0123053114743519,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.5836657554843893,-0.3045652239096702,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1548269770516002,-0.1763073819076002,1.2134196996247832,0.6622091431836304,-0.0198988609901857,-0.0813933808471243,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.6070056352261923,-0.3270213842881439,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0212440772760177,-0.0657472423534269,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.5447659559147174,-0.2484248229634858,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.021383675192472,-0.0319572384378213,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.5992256753122579,-0.3270213842881439,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0216480651857566,-0.0560862231028005,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.6070056352261923,0.0884175827136202,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0213752147126869,-0.0690932538987658,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.5214260761729144,-0.1922844220173015,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0215761511075832,-0.0310618268975193,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.5058661563450456,-0.1136878606926434,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,2.3423854636836783,-1.4410451230163004,0.6622091431836304,-0.021895534219471,-0.0948245539516537,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,-0.147988000304065,1.222453681826544,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
0.0448637713542478,-0.1763073819076002,-0.9520647609508376,0.6622091431836304,-0.0216501803057029,-0.0686691115902017,-0.0591052551649595,2.040655700609363,1.123080612062059,-0.0164939239264168,-0.6070056352261923,-0.3382494644773808,-0.348476665070742,-0.3473986184112497,-0.573027704484334,0
-0.1555376202843612,-0.1763073819076002,1.2134196996247832,0.6622091431836304,-0.0206306924915975,-0.0812991270007768,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.6070056352261923,-0.3382494644773808,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,2.3423854636836783,0.9340023498730902,0.6622091431836304,-0.0218913039795784,-0.09477742702848,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,-0.0857483209925901,0.4140319082014894,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0214767404701082,0.617310382127448,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.6070056352261923,-0.2708809833419596,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0213794449525795,-0.0135306114768704,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.3658268778942271,0.0098210213889621,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0215719208676906,0.2026405851212924,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.4747463166893081,-0.1361440210711171,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,2.3423854636836783,-1.4410451230163004,0.6622091431836304,-0.021895534219471,-0.090771638558708,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,0.2176701156508499,1.7501734507206768,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.021582496467422,0.5313980011816336,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.6070056352261923,-0.3382494644773808,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0212250411965012,-0.0434090807690517,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.536985996000783,-0.2035125022065383,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,2.3423854636836783,0.9340023498730902,0.6622091431836304,-0.0218786132599008,-0.0943061577967421,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,3.3374340411385286,5.354387191465712,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,2.3423854636836783,-1.4410451230163004,0.6622091431836304,-0.021895534219471,-0.0948245539516537,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,0.1787703160811781,1.4470152856112812,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,2.3423854636836783,-1.4410451230163004,0.6622091431836304,-0.021895534219471,-0.093222238563745,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,0.9801061872164172,1.9522788941269404,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0214767404701082,0.3039163430217616,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.5758857955704548,-0.2933371437204333,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1548269770516002,-0.1763073819076002,1.2134196996247832,0.6622091431836304,-0.009384599737244,-0.0813933808471243,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.6070056352261923,-0.3270213842881439,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,2.3423854636836783,0.9340023498730902,0.6622091431836304,-0.0218786132599008,-0.0944475385662634,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,3.360773920880332,5.3880714320334215,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0214809707100007,0.1352490849827764,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.5292060360868487,-0.2259686625850121,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,1.6325457242523227,0.6622091431836304,-0.0219885994971072,-0.0968981385713004,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,-0.6070056352261923,-0.3382494644773808,-0.348476665070742,-0.3473986184112497,-0.573027704484334,0
-0.1555376202843612,-0.1763073819076002,1.2134196996247832,0.6622091431836304,-0.0196767733958267,-0.0813462539239505,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.6070056352261923,-0.3270213842881439,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
5.192763349475116,-0.1763073819076002,1.6325457242523227,0.6622091431836304,-0.0219885994971072,-0.0948245539516537,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,-0.6070056352261923,-0.3382494644773808,-0.348476665070742,-0.3473986184112497,-0.573027704484334,0
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0213371425536539,-0.0342664576733369,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.6070056352261923,-0.2933371437204333,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0213011855145672,-0.0024086576078566,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.5914457153983236,-0.3157933040989071,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0213096459943523,0.0310514578455324,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.3891667576360302,0.0659614223351464,-0.246907786851585,-0.1797994347520205,-0.573027704484334,1
-0.1555376202843612,2.3423854636836783,0.9340023498730902,0.6622091431836304,-0.0218701527801157,-0.0943532847199159,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,3.360773920880332,5.3880714320334215,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0215613452679593,0.0442941232573667,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.3658268778942271,0.2343826251736994,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,2.3423854636836783,0.9340023498730902,0.6622091431836304,-0.0218764981399545,-0.0944946654894372,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,1.55582322084756,2.7831568281304686,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0215549999081204,-0.078141623148133,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.4591863968614394,-0.1249159408818803,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0215507696682279,-0.0813462539239505,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.6070056352261923,-0.3157933040989071,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0215338487086577,-0.0827129346959904,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.536985996000783,-0.237196742774249,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,2.3423854636836783,0.9340023498730902,0.6622091431836304,-0.0217665119027481,-0.0968981385713004,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,-0.6070056352261923,-0.3382494644773808,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,2.3423854636836783,0.9340023498730902,0.6622091431836304,-0.0219864843771609,-0.0968510116481266,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,-0.4591863968614394,-0.3270213842881439,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0215148126291412,-0.0801209539214321,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.6070056352261923,-0.1810563418280646,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,0.9340023498730902,-0.5839607518255377,-0.0219885994971072,-0.0968981385713004,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,0.5055286324664212,-0.2596529031527227,3.0371526089011573,3.004585054773335,-0.573027704484334,0
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0213942507922034,-0.0620242154226977,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.5292060360868487,-0.2259686625850121,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,2.3423854636836783,0.9340023498730902,0.6622091431836304,-0.0217665119027481,-0.0900647347111012,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,-0.5836657554843893,-0.3045652239096702,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0214619346304842,2.145495119883853,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.6070056352261923,-0.3382494644773808,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0214259775913975,-0.082807188542338,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.5214260761729144,-0.0687755399356959,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-2.695000227498879,-1.2314821107025309,0.6622091431836304,-0.0198057957125495,-0.0968981385713004,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,0.7311474699705177,1.5929803280713606,-0.348476665070742,-0.3473986184112497,-0.573027704484334,0
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0214936614296784,-0.0071213499252353,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.5836657554843893,-0.3045652239096702,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0215867267073146,-0.0375182153723282,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.4903062365171768,-0.1698282616388277,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0214788555900545,-0.0738530731393183,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.3969467175499646,-0.0350912993679853,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0215084672693023,0.0079121385672028,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.5992256753122579,-0.3270213842881439,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0213329123137614,-0.0188559537955084,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.3891667576360302,-0.0238632191787484,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0213033006345135,0.2123016043719189,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.4747463166893081,-0.147372101260354,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,2.3423854636836783,-1.4410451230163004,0.6622091431836304,-0.021895534219471,-0.0909601462514032,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,0.2098901557369155,1.637892648828308,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,0.7942936749972437,-1.518588173082414,-0.0219885994971072,-0.095201569337044,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.5914457153983236,-0.2708809833419596,-0.348476665070742,-0.3473986184112497,1.8303173826316077,0
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0214386683110752,0.0928819810495415,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.5292060360868487,-0.2259686625850121,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0214577043905917,0.533754347340323,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.4903062365171768,-0.1698282616388277,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,1.5626913868143997,-0.5839607518255377,-0.0219885994971072,-0.0968981385713004,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,1.5713831406754286,-0.2821090635311964,3.0371526089011573,3.004585054773335,-0.573027704484334,0
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0215296184687651,-0.0768220692992669,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.5758857955704548,-0.2933371437204333,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0215253882288725,-0.0821474116179049,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.4047266774638989,0.0322771817674358,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-1.0219190983887607,0.6622091431836304,-0.0219780238973758,-0.0904888770196653,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,-0.6070056352261923,-0.3382494644773808,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,2.3423854636836783,-1.4410451230163004,0.6622091431836304,-0.0218934190995247,-0.0903946231733177,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,0.1476504764254406,1.649120729017545,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,2.3423854636836783,0.9340023498730902,0.6622091431836304,-0.0218870737396859,-0.0968981385713004,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,-0.5758857955704548,-0.2933371437204333,-0.348476665070742,-0.3473986184112497,-0.573027704484334,0
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0213921356722571,0.0109282616503252,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.5992256753122579,-0.3270213842881439,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
0.0441531281214868,-0.1763073819076002,-0.9520647609508376,0.6622091431836304,-0.0216544105455954,-0.0688576192828969,-0.0591052551649595,2.040655700609363,1.123080612062059,-0.0164939239264168,-0.6070056352261923,-0.3382494644773808,-0.348476665070742,-0.3473986184112497,-0.573027704484334,0
-0.1555376202843612,2.3423854636836783,-1.4410451230163004,0.6622091431836304,-0.021895534219471,-0.0935521270259615,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,0.7700472695401895,1.637892648828308,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1349289665342915,2.3423854636836783,-1.4410451230163004,0.6622091431836304,-0.0218997644593635,-0.0949188077980013,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,-0.5836657554843893,-0.2596529031527227,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0212440772760177,-0.0788485269957398,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.4747463166893081,-0.147372101260354,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0214005961520422,-0.0582069346456209,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.4903062365171768,-0.147372101260354,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0214915463097321,-0.0318629845914737,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.5914457153983236,-0.3157933040989071,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1406141123963797,-0.1763073819076002,-0.9520647609508376,0.6622091431836304,-0.0214873160698396,-0.0604219000347889,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.6070056352261923,-0.3382494644773808,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0215423091884428,3.371077883941369,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.5914457153983236,-0.3157933040989071,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1548269770516002,-0.1763073819076002,-0.8822104235129143,0.6622091431836304,0.0610975422325363,-0.0968981385713004,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,-0.6070056352261923,-0.3382494644773808,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1335076800687694,-0.1763073819076002,1.6325457242523227,0.6622091431836304,-0.0215719208676906,-0.0211180461078502,-0.0591052551649595,0.9635659919032784,1.123080612062059,0.1210652795782869,-0.6070056352261923,-0.3382494644773808,-0.348476665070742,-0.3473986184112497,-0.573027704484334,0
-0.1555376202843612,-0.1763073819076002,-0.8822104235129143,0.6622091431836304,-0.021582496467422,-0.0968981385713004,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,-0.6070056352261923,-0.3382494644773808,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,0.9340023498730902,-1.830130646834706,-0.0219885994971072,-0.0968981385713004,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,0.9489863475606798,-0.3157933040989071,-0.348476665070742,-0.3473986184112497,1.8303173826316077,0
-0.1555376202843612,-0.1763073819076002,-0.8822104235129143,0.6622091431836304,-0.020535512094015,-0.0968981385713004,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,-0.6070056352261923,-0.3382494644773808,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0214915463097321,-0.0158869576355598,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.5681058356565205,-0.2484248229634858,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0215296184687651,0.2390696967346301,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.6070056352261923,-0.1922844220173015,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-1.5807537978921469,-1.518588173082414,-0.0219885994971072,-0.0968981385713004,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,1.5091434613639538,-0.2035125022065383,-0.348476665070742,-0.3473986184112497,1.8303173826316077,0
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0213688693528481,0.1481618619323942,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.536985996000783,-0.1922844220173015,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.9520647609508376,0.6622091431836304,-0.021933606378504,-0.0894992116330158,-0.0591052551649595,-0.113523716802806,-0.8904080341694499,-0.0164939239264168,-0.6070056352261923,-0.3382494644773808,-0.348476665070742,-0.3473986184112497,-0.573027704484334,0
-0.149141831189512,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0215021219094635,-0.0448700153874391,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.5914457153983236,-0.3157933040989071,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
-0.1555376202843612,-0.1763073819076002,-0.6726474111991445,0.6622091431836304,-0.0212758040752119,-0.0835612193131185,-0.0591052551649595,-0.113523716802806,1.123080612062059,-0.0164939239264168,-0.428066557205702,-0.0238632191787484,-0.348476665070742,-0.3473986184112497,-0.573027704484334,1
